[2025-12-17 00:51:00] Sadie Detector - Booking Engine Detection
[2025-12-17 00:51:00] Skipped 1 big chain hotels (Marriott, Hilton, etc.)
[2025-12-17 00:51:00] Loaded 23 hotels from hotels_manual.csv
[2025-12-17 00:51:00] Found 24 already processed, will skip them
[2025-12-17 00:51:00] 1 hotels remaining to process
[2025-12-17 00:51:01] [1/1] Casa Faena Miami Beach | https://www.faena.com/casa-faena
[2025-12-17 00:51:05]   [TIME] goto: 3.6s
[2025-12-17 00:51:06]   [TIME] sleep: 1.0s
[2025-12-17 00:51:06]   Loaded: faena.com
[2025-12-17 00:51:07]   [TIME] contacts: 0.8s
[2025-12-17 00:51:07]     [COOKIES] Trying to dismiss popups...
[2025-12-17 00:51:07]     [COOKIES] No popup found to dismiss
[2025-12-17 00:51:07]     [FIND] button:has-text('book'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('reserve'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('availability'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('check rates'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('find rooms'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('rooms'): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] button:has-text('find'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a[href*='reservations']: 0.0s (count=1)
[2025-12-17 00:51:07]     [CLICK] Found 3 candidates
[2025-12-17 00:51:07]     [CLICK] Candidate 0: 'reserve' -> https://www.sevenrooms.com/reservations/losfuegosfaena
[2025-12-17 00:51:07]     [CLICK] Found booking URL in href, skipping click
[2025-12-17 00:51:07]   [TIME] button_find: 0.1s
[2025-12-17 00:51:07]   Booking URL: https://www.sevenrooms.com/reservations/losfuegosfaena...
[2025-12-17 00:51:12]   Screenshot: Casa_Faena_Miami_Beach_20251217_005111.png
[2025-12-17 00:51:12]   [TIME] analyze_booking: 4.7s
[2025-12-17 00:51:12]   [TIME] network_fallback: 0.0s
[2025-12-17 00:51:12]   [TIME] frame_scan: 0.0s
[2025-12-17 00:51:12]   [TIME] html_detect: 0.0s
[2025-12-17 00:51:12]   Engine: unknown_third_party (sevenrooms.com)
[2025-12-17 00:51:12] 
============================================================
[2025-12-17 00:51:12] COMPLETE!
[2025-12-17 00:51:12] Processed: 1 hotels
[2025-12-17 00:51:12] Known booking engines: 0
[2025-12-17 00:51:12] Errors: 0
[2025-12-17 00:51:12] Output: sadie_leads.csv
[2025-12-17 00:51:12] Screenshots: screenshots/
[2025-12-17 00:51:12] ============================================================
2025-12-17 18:38:29 | INFO     | Sadie Detector - Booking Engine Detection
2025-12-17 18:38:29 | INFO     | Skipped 220 big chain hotels (Marriott, Hilton, etc.)
2025-12-17 18:38:29 | INFO     | Loaded 621 hotels from florida_miami_hotels_1.csv
2025-12-17 18:38:29 | INFO     | Found 25 already processed, will skip them
2025-12-17 18:38:29 | INFO     | 621 hotels remaining to process
2025-12-17 18:38:30 | INFO     | [477/621]  | https://dianeoceanfrontsuites.com/
2025-12-17 18:38:30 | INFO     | [132/621]  | https://www.poshsouthbeach.com/
2025-12-17 18:38:30 | INFO     | [323/621]  | https://miamistudios.hotel-dir.com.es/
2025-12-17 18:38:30 | INFO     | [478/621]  | http://pousadasuites.com/
2025-12-17 18:38:30 | INFO     | [133/621]  | https://hotelshelley.com/
2025-12-17 18:38:30 | INFO     | [324/621]  | https://www.fourseasons.com/surfside/?utm_source=google&utm_medium=organicsearch&utm_campaign=tor-mfl-hre-mid-seo-na&utm_content=na-na&utm_term=na
2025-12-17 18:38:30 | INFO     | [479/621]  | http://www.rooftopresort.com/
2025-12-17 18:38:30 | INFO     | [134/621]  | https://whitelawhotel.com/
2025-12-17 18:38:30 | INFO     | [325/621]  | http://miamihotelresort.com/the-castle-hotel/
2025-12-17 18:38:30 | INFO     | [480/621]  | http://atlanticsandsfl.com/
2025-12-17 18:38:30 | INFO     | [135/621]  | http://www.smartbrickellhotel.com/
2025-12-17 18:38:30 | INFO     | [326/621]  | https://www.carillonhotel.com/en/
2025-12-17 18:38:30 | INFO     | [481/621]  | https://shoreviewhotel.com/?utm_source=google&utm_medium=gmb
2025-12-17 18:38:30 | INFO     | [136/621]  | https://www.theelserhotel.com/
2025-12-17 18:38:30 | INFO     | [327/621]  | http://miamivacations.com/
2025-12-17 18:38:30 | INFO     | [482/621]  | https://www.margaritavillehollywoodbeachresort.com/?utm_source=google-gbp&utm_medium=organic&utm_campaign=gbp
2025-12-17 18:38:30 | INFO     | [137/621]  | https://thehotelchelsea.com/
2025-12-17 18:38:30 | INFO     | [328/621]  | https://oceansidehotelmiamibeach.com/
2025-12-17 18:38:30 | INFO     | [483/621]  | https://www.costahollywoodhotel.com/
2025-12-17 18:38:30 | INFO     | [138/621]  | https://www.atminehospitality.com/
2025-12-17 18:38:30 | INFO     | [329/621]  | https://watersidehotelmiamibeach.com/
2025-12-17 18:38:30 | INFO     | [484/621]  | http://www.stmauriceinn.com/
2025-12-17 18:38:30 | INFO     | [139/621]  | https://www.eurostarshotels.us/eurostars-langford.html?referer_code=lb0gg00yx&utm_source=google&utm_medium=business&utm_campaign=lb0gg00yx
2025-12-17 18:38:30 | INFO     | [330/621]  | https://seasidehotelmiamibeach.com/
2025-12-17 18:38:30 | INFO     | [485/621]  | https://www.dolphinhollywood.com/
2025-12-17 18:38:30 | INFO     | [140/621]  | https://upsunhotel.com/?utm_source=google&utm_medium=Local+SEO&utm_campaign=Google+Business+Profile
2025-12-17 18:38:30 | INFO     | [331/621]  | https://www.broadmoremiamibeach.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing
2025-12-17 18:38:30 | INFO     | [486/621]  | http://thecharterhousehotel.com/
2025-12-17 18:38:30 | INFO     | [141/621]  | http://www.thefritzhotel.com/
2025-12-17 18:38:30 | INFO     | [332/621]  | http://miamihotelresort.com/costa-norte-boutique-hotel/
2025-12-17 18:38:30 | INFO     | [487/621]  | https://goldensandoceanfront.godaddysites.com/
2025-12-17 18:38:30 | INFO     | [142/621]  | https://www.bellezahotel.com/
2025-12-17 18:38:30 | INFO     | [333/621]  | https://www.grandbeachhotel.com/hotels/bay-harbor?utm_source=google-local&utm_medium=organic&utm_campaign=gmb_bay_harbor
2025-12-17 18:38:30 | INFO     | [488/621]  | https://www.thesurfhollywoodbeach.com/
2025-12-17 18:38:30 | INFO     | [143/621]  | https://kasa.com/properties/kasa-el-paseo-miami-beach?utm_source=Google&utm_medium=nonpaid&utm_campaign=GMB&utm_term=VisitHotelWebsiteButton&utm_content=PAS
2025-12-17 18:38:30 | INFO     | [334/621]  | http://www.westoverarmshotel.com/
2025-12-17 18:38:30 | INFO     | [489/621]  | https://sunbeachinn.top/
2025-12-17 18:38:30 | INFO     | [144/621]  | https://www.savoy-miami.com/
2025-12-17 18:38:30 | INFO     | [335/621]  | http://newpointmiami.com/
2025-12-17 18:38:30 | INFO     | [490/621]  | https://www.dreaminnfl.com/
2025-12-17 18:38:30 | INFO     | [145/621]  | https://www.kenmorevillagehotel.com/
2025-12-17 18:38:30 | INFO     | [336/621]  | https://www.atminehospitality.com/hotels
2025-12-17 18:38:30 | INFO     | [491/621]  | http://hibiscusvacationrental.com/
2025-12-17 18:38:30 | INFO     | [146/621]  | https://www.thegraysonmiami.com/?utm_source=google&utm_medium=organic&utm_campaign=business_listing
2025-12-17 18:38:30 | INFO     | [337/621]  | https://www.atminehospitality.com/
2025-12-17 18:38:30 | INFO     | [492/621]  | http://www.tianabeachinn.com/
2025-12-17 18:38:30 | INFO     | [147/621]  | http://www.wishesbiscaynemotel.us/
2025-12-17 18:38:30 | INFO     | [338/621]  | https://www.hoteltrouvailmiamibeach.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing
2025-12-17 18:38:30 | INFO     | [493/621]  | https://hollywoodsunrisehotel.com/
2025-12-17 18:38:30 | INFO     | [148/621]  | https://www.staybluesuede.com/hotels/aloha-fridays?utm_source=google&utm_medium=organic&utm_campaign=business_listing
2025-12-17 18:38:30 | INFO     | [339/621]  | https://www.boulanmiami.com/
2025-12-17 18:38:30 | INFO     | [494/621]  | http://www.caribbeanresortflorida.com/
2025-12-17 18:38:30 | INFO     | [149/621]  | http://dunns-josephinehotel.com/
2025-12-17 18:38:30 | INFO     | [340/621]  | https://www.ritzcarlton.com/en/hotels/miazl-the-ritz-carlton-bal-harbour-miami/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0
2025-12-17 18:38:30 | INFO     | [495/621]  | http://www.thepearl308.com/
2025-12-17 18:38:30 | INFO     | [150/621]  | https://metropolesouthbeach.com/
2025-12-17 18:38:30 | INFO     | [341/621]  | https://www.grandbeachhotel.com/hotels/surfside/west-suites?utm_source=google-local&utm_medium=organic&utm_campaign=gmb_west
2025-12-17 18:38:30 | INFO     | [496/621]  | http://hibiscusvacationrental.com/
2025-12-17 18:38:30 | INFO     | [497/621]  | http://www.lagunablubeach.com/
2025-12-17 18:38:30 | INFO     | [498/621]  | http://globalrentapart.hostify.club/
2025-12-17 18:38:30 | INFO     | [499/621]  | http://www.gavinonthebeach.com/
2025-12-17 18:38:30 | INFO     | [500/621]  | http://www.thecarolinehotel.com/
2025-12-17 18:38:30 | INFO     | [501/621]  | https://vacationvillageresorts.com/vacation_village_weston/index.html
2025-12-17 18:38:30 | INFO     | [284/621]  | https://colonialacresmhc.com/
2025-12-17 18:38:30 | INFO     | [502/621]  | https://vacationvillageresorts.com/mizner_place/index.html
2025-12-17 18:38:30 | INFO     | [6/621]  | http://budgethost.com/hotels/Budget_Host_Inn_Florida_City_FL.aspx
2025-12-17 18:38:30 | INFO     | [503/621]  | http://www.golfbonaventure.com/
2025-12-17 18:38:30 | INFO     | [7/621]  | https://belmontinnflorida.com/
2025-12-17 18:38:30 | INFO     | [504/621]  | http://www.brothers.dog/
2025-12-17 18:38:30 | INFO     | [505/621]  | https://www.vacationvillageresorts.com/
2025-12-17 18:38:30 | INFO     | [506/621]  | https://vacationvillageresorts.com/vacation_village_weston/index.html
2025-12-17 18:38:30 | INFO     | [507/621]  | https://vacationvillageresorts.com/vacation_village_weston/index.html
2025-12-17 18:38:30 | INFO     | [508/621]  | http://www.vacationvillageresorts.com/
2025-12-17 18:38:30 | INFO     | [8/621]  | http://country-lodge.hotelsinflorida.net/en/#map
2025-12-17 18:38:30 | INFO     | [509/621]  | https://vacationvillageresorts.com/vacation_village_bonaventure/index.html
2025-12-17 18:38:30 | INFO     | [9/621]  | http://www.nps.gov/bisc/planyourvisit/camping.htm
2025-12-17 18:38:30 | INFO     | [510/621]  | https://markhampark.com/camping-and-picnic-shelters/
2025-12-17 18:38:30 | INFO     | [18/621]  | http://tradewindsmotelhomestead.com/
2025-12-17 18:38:30 | INFO     | [511/621]  | http://www.doubleg-miamirentals.com/
2025-12-17 18:38:30 | INFO     | [10/621]  | http://www.floridianhotel.com/
2025-12-17 18:38:30 | INFO     | [512/621]  | https://www.extendedstayamerica.com/hotels/fl/fort-lauderdale/plantation?channel=gmb-listing&utm_source=google&utm_medium=organic&utm_campaign=gmb_listing
2025-12-17 18:38:30 | INFO     | [11/621]  | https://www.a1budgetmotelhomestead.top/
2025-12-17 18:38:30 | INFO     | [513/621]  | https://www.sonesta.com/sonesta-es-suites/fl/plantation/sonesta-es-suites-fort-lauderdale-plantation?utm_source=google&utm_medium=organic&utm_campaign=gmb
2025-12-17 18:38:30 | INFO     | [12/621]  | http://gardeninnofhomestead.com/
2025-12-17 18:38:30 | INFO     | [514/621]  | https://www.extendedstayamerica.com/hotels/fl/fort-lauderdale/davie?channel=gmb-listing&utm_source=google&utm_medium=organic&utm_campaign=gmb_listing
2025-12-17 18:38:30 | INFO     | [13/621]  | http://boardwalkrv.com/
2025-12-17 18:38:30 | INFO     | [515/621]  | http://mymhcommunity.com/Communities/Florida/ParkCityWest/?utm_source=yext&utm_medium=directory&utm_campaign=Yext%20Directory%20Listing
2025-12-17 18:38:30 | INFO     | [14/621]  | http://www.royalpalmlodge.net/
2025-12-17 18:38:30 | INFO     | [516/621]  | http://www.fernandezbayvillage.com/
2025-12-17 18:38:30 | INFO     | [15/621]  | https://www.facebook.com/profile.php?id=100081886292754
2025-12-17 18:38:30 | INFO     | [517/621]  | https://www.bayshorehomesales.com/communities/westernhills?utm_campaign=WebsiteURL&utm_medium=organic&utm_source=GMB
2025-12-17 18:38:30 | INFO     | [16/621]  | https://uptownsuites.com/locations/homestead-florida/?utm_source=google&utm_medium=GMB
2025-12-17 18:38:30 | INFO     | [518/621]  | https://countryinnpetresort.com/
2025-12-17 18:38:30 | INFO     | [17/621]  | https://business.google.com/create?service=plus&country=us&hl=en&gmbsrc=us-en-et-ip-z-gmb-s-z-l~mrc|createbz|u&ppsrc=GMBMI&utm_campaign=us-en-et-ip-z-gmb-s-z-l~mrc|createbz|u&utm_source=gmb_mrc81&utm_medium=et&name=Stefano's+house&category=gcid:bed_and_breakfast
2025-12-17 18:38:30 | INFO     | [519/621]  | http://www.paradisevillagehomes.com/
2025-12-17 18:38:30 | INFO     | [19/621]  | http://www.nexxmotels.com/
2025-12-17 18:38:30 | INFO     | [520/621]  | http://sunshinevillagedavie.com/
2025-12-17 18:38:30 | INFO     | [20/621]  | https://lizzettorresrealestate.com/
2025-12-17 18:38:30 | INFO     | [521/621]  | https://mymhcommunity.com/Communities/Florida/CheronVillage/?utm_source=yext&utm_medium=directory&utm_campaign=Yext%20Directory%20Listing
2025-12-17 18:38:30 | INFO     | [21/621]  | https://www.thehotelredland.com/
2025-12-17 18:38:30 | INFO     | [522/621]  | http://kingsmanor.net/
2025-12-17 18:38:30 | INFO     | [22/621]  | https://palmgardenmhc.com/
2025-12-17 18:38:30 | INFO     | [523/621]  | https://www.extendedstayamerica.com/
2025-12-17 18:38:30 | INFO     | [23/621]  | https://nexxmotels.com/yes-motel-homestead/
2025-12-17 18:38:30 | INFO     | [524/621]  | https://bhluxvillas.carrd.co/
2025-12-17 18:38:30 | INFO     | [24/621]  | http://www.beststudioinn.com/
2025-12-17 18:38:30 | INFO     | [525/621]  | https://www.chateaumargolfresort.com/
2025-12-17 18:38:30 | INFO     | [25/621]  | https://paradisefarms.com/
2025-12-17 18:38:30 | INFO     | [526/621]  | https://www.motel6.com/property/motel-fort-lauderdale-florida-us-294579?lid=Local_Milestone&travelAgentNumber=TA001305&corporatePlusNumber=CP792N5W&utm_source=google%20my%20business&utm_medium=organic%20listing&utm_campaign=visit%20website&utm_content=global
2025-12-17 18:38:30 | INFO     | [26/621]  | http://www.princetonianfl.com/
2025-12-17 18:38:30 | INFO     | [527/621]  | https://www.riversidehotel.com/?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs
2025-12-17 18:38:30 | INFO     | [151/621]  | http://www.gaythering.com/
2025-12-17 18:38:30 | INFO     | [342/621]  | http://www.churchillsuites.com/
2025-12-17 18:38:30 | INFO     | [152/621]  | http://www.luxurisuites.com/
2025-12-17 18:38:30 | INFO     | [343/621]  | https://normans.biz/miami-beach-norman-s-tavern-hotel
2025-12-17 18:38:30 | INFO     | [153/621]  | https://www.atminehospitality.com/
2025-12-17 18:38:30 | INFO     | [344/621]  | https://gladesmenculture.com/?fbclid=IwAR3Qf9QbGxMJf6V3oBTdvNxNkd5a9NDApp7c3j0379m9C8BbS4ge9mg38tw
2025-12-17 18:38:30 | INFO     | [154/621]  | http://www.1818meridianhouse.com/
2025-12-17 18:38:30 | INFO     | [345/621]  | https://www.miamilakeshotel.com/?utm_source=local-directories&utm_medium=organic&utm_campaign=localconnect
2025-12-17 18:38:30 | INFO     | [155/621]  | https://www.atminehospitality.com/
2025-12-17 18:38:30 | INFO     | [346/621]  | http://healthyhousingfoundation.net/
2025-12-17 18:38:30 | INFO     | [156/621]  | https://www.jurnysouthbeach.xyz/
2025-12-17 18:38:30 | INFO     | [347/621]  | https://www.sonesta.com/sonesta-select/fl/miami-lakes/sonesta-select-miami-lakes?utm_source=google&utm_medium=organic&utm_campaign=gmb
2025-12-17 18:38:30 | INFO     | [157/621]  | https://trip.tp.st/dydKC5UG
2025-12-17 18:38:30 | INFO     | [348/621]  | http://www.havenlakeestates.com/
2025-12-17 18:38:30 | INFO     | [158/621]  | https://www.casaagavemiami.com/
2025-12-17 18:38:30 | INFO     | [349/621]  | https://www.travelbyshaiyllc.com/
2025-12-17 18:38:30 | INFO     | [159/621]  | https://www.bentleybeachclub.com/
2025-12-17 18:38:30 | INFO     | [350/621]  | http://www.wvieques.com/contact-us
2025-12-17 18:38:30 | INFO     | [160/621]  | https://thebentleyhotel.com/
2025-12-17 18:38:30 | INFO     | [351/621]  | https://www.suncommunities.com/florida/royal-country?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing
2025-12-17 18:38:30 | INFO     | [161/621]  | https://www.theinstantstay.com/
2025-12-17 18:38:30 | INFO     | [352/621]  | https://parakeetcommunities.com/community/riviera-park/
2025-12-17 18:38:30 | INFO     | [162/621]  | http://www.thetonyhotel.com/
2025-12-17 18:38:30 | INFO     | [353/621]  | https://www.woodspring.com/extended-stay-hotels/locations/florida/miramar/woodspring-suites-miramar?mc=llgoxxpx
2025-12-17 18:38:30 | INFO     | [163/621]  | https://balfourhotelmiami.com/
2025-12-17 18:38:30 | INFO     | [354/621]  | http://www.westendcabanas.com/
2025-12-17 18:38:30 | INFO     | [164/621]  | https://www.mooremiami.com/
2025-12-17 18:38:30 | INFO     | [355/621]  | http://apexluxe.com/
2025-12-17 18:38:30 | INFO     | [165/621]  | https://www.roami.com/destinations/miami/68a7f56ff16fe300107e87d7
2025-12-17 18:38:30 | INFO     | [356/621]  | https://dalevillage.info/en/home
2025-12-17 18:38:30 | INFO     | [166/621]  | https://renzzionthebeach.com/book-now/
2025-12-17 18:38:30 | INFO     | [357/621]  | https://www.cuttosizellc.com/
2025-12-17 18:38:30 | INFO     | [167/621]  | http://theharrisonmiamibeach.com/
2025-12-17 18:38:30 | INFO     | [358/621]  | http://www.uniquehotelsolutions.com/cms/contact_us
2025-12-17 18:38:30 | INFO     | [168/621]  | https://www.globalluxurysuites.com/property/78111/fl/miami-beach/global-luxury-suites-at-the-apex-miami
2025-12-17 18:38:30 | INFO     | [359/621]  | http://holidayparksrv.com/location/
2025-12-17 18:38:30 | INFO     | [169/621]  | https://flowhotel.life/miami-brickell
2025-12-17 18:38:30 | INFO     | [360/621]  | http://lapalmtrailerpark.com/
2025-12-17 18:38:30 | INFO     | [170/621]  | https://www.atminehospitality.com/
2025-12-17 18:38:30 | INFO     | [361/621]  | http://hollywoodmhc.com/
2025-12-17 18:38:30 | INFO     | [171/621]  | https://www.instagram.com/bluehavanahostel?igsh=MzRlODBiNWFlZA==
2025-12-17 18:38:30 | INFO     | [362/621]  | http://www.exquisitecatering.com/
2025-12-17 18:38:30 | INFO     | [172/621]  | https://www.atminehospitality.com/
2025-12-17 18:38:30 | INFO     | [363/621]  | http://homemhcfl.com/
2025-12-17 18:38:30 | INFO     | [173/621]  | https://therovermiami.com/
2025-12-17 18:38:30 | INFO     | [364/621]  | http://www.globalhoc.com/contact.html
2025-12-17 18:38:30 | INFO     | [174/621]  | https://www.gaythering.com/
2025-12-17 18:38:30 | INFO     | [365/621]  | https://www.northmiamibeachgardenshotel.com/
2025-12-17 18:38:30 | INFO     | [175/621]  | https://www.majesticsouthbeach.com/
2025-12-17 18:38:30 | INFO     | [366/621]  | http://www.miamigardensinnsuites.com/
2025-12-17 18:38:30 | INFO     | [176/621]  | https://colonymiami.com/
2025-12-17 18:38:30 | INFO     | [367/621]  | https://lgrealtorhomes.com/
2025-12-17 18:38:30 | INFO     | [177/621]  | http://www.beaconsouthbeach.com/
2025-12-17 18:38:30 | INFO     | [368/621]  | https://parakeetcommunities.com/community/shady-oaks/
2025-12-17 18:38:30 | INFO     | [178/621]  | https://www.waldorftowersmiami.com/?utm_medium=organic&utm_source=google&utm_campaign=business-listing
2025-12-17 18:38:30 | INFO     | [369/621]  | https://www.milanaventura.com/
2025-12-17 18:38:30 | INFO     | [179/621]  | http://breakwatersouthbeach.com/
2025-12-17 18:38:30 | INFO     | [370/621]  | https://richardsmotelextendedstay.com/en/
2025-12-17 18:38:30 | INFO     | [180/621]  | https://www.clevelander.com/
2025-12-17 18:38:30 | INFO     | [371/621]  | https://www.miamivibeshostel.top/
2025-12-17 18:38:30 | INFO     | [181/621]  | http://www.congresshotelsouthbeach.com/
2025-12-17 18:38:30 | INFO     | [372/621]  | https://www.trumpmiami.com/
